title,num_review,num_ratings,url,rating,num_pages,genres
father mine,1276,33527,https://www.goodreads.com/book/show/5153799-father-mine,4.51,91.0,"fantasy,romance,paranormal"
the fire next time,1837,25009,https://www.goodreads.com/book/show/464260.The_Fire_Next_Time,4.48,106.0,"nonfiction,writing,race"
we should all be feminists,9209,77894,https://www.goodreads.com/book/show/22738563-we-should-all-be-feminists,4.46,52.0,"nonfiction,feminism,writing"
elixir,1615,24420,https://www.goodreads.com/book/show/13605727-elixir,4.41,74.0,"young adult,fantasy,fantasy"
batman: the killing joke,3960,133987,https://www.goodreads.com/book/show/96358.Batman,4.37,50.0,"sequential art,sequential art,dc comics"
letters to a young poet,2447,35218,https://www.goodreads.com/book/show/46199.Letters_to_a_Young_Poet,4.34,80.0,"poetry,nonfiction,classics"
twenty love poems and a song of despair,1650,39376,https://www.goodreads.com/book/show/5932.Twenty_Love_Poems_and_a_Song_of_Despair,4.32,70.0,"classics,poetry,romance"
night,23405,758740,https://www.goodreads.com/book/show/1617.Night,4.3,120.0,"nonfiction,classics,history"
as a man thinketh,2033,39402,https://www.goodreads.com/book/show/81959.As_a_Man_Thinketh,4.29,80.0,"self help,self help,inspirational"
chess story,2309,36747,https://www.goodreads.com/book/show/59151.Chess_Story,4.29,104.0,"fiction,european literature,literature"
the raven,1520,74224,https://www.goodreads.com/book/show/264158.The_Raven,4.28,64.0,"classics,horror,fiction"
всяка сутрин пътят към дома става все по-дълъг,2993,15299,https://www.goodreads.com/book/show/33836327--,4.28,64.0,"contemporary,fiction,short stories"
very good lives: the fringe benefits of failure and the importance of imagination,2168,15979,https://www.goodreads.com/book/show/23731881-very-good-lives,4.27,74.0,"nonfiction,writing,self help"
the son of sobek,1433,28112,https://www.goodreads.com/book/show/17312201-the-son-of-sobek,4.26,40.0,"fantasy,fantasy,young adult"
a grief observed,2127,41266,https://www.goodreads.com/book/show/49221.A_Grief_Observed,4.24,112.0,"christian,religion,religion"
ariel,1189,41968,https://www.goodreads.com/book/show/395090.Ariel,4.23,105.0,"poetry,classics,feminism"
the tell-tale heart,1238,42478,https://www.goodreads.com/book/show/899492.The_Tell_Tale_Heart,4.22,31.0,"classics,short stories,horror"
the elements of style,3117,60162,https://www.goodreads.com/book/show/33514.The_Elements_of_Style,4.2,105.0,"nonfiction,humanities,classics"
oscar et la dame rose,1174,18385,https://www.goodreads.com/book/show/120461.Oscar_et_la_dame_rose,4.2,100.0,"fiction,cultural,academic"
the invisible bridge,4472,41439,https://www.goodreads.com/book/show/7274337-the-invisible-bridge,4.19,28.0,"historical,fiction,war"
the transfer,2969,48727,https://www.goodreads.com/book/show/18080920-the-transfer,4.18,55.0,"young adult,science fiction,short stories"
the importance of being earnest,6942,248394,https://www.goodreads.com/book/show/92303.The_Importance_of_Being_Earnest,4.17,76.0,"classics,plays,fiction"
free four: tobias tells the divergent knife-throwing scene,4788,89212,https://www.goodreads.com/book/show/13615258-free-four,4.17,43.0,"young adult,science fiction,short stories"
notes from the underground,2712,41613,https://www.goodreads.com/book/show/31541670-notes-from-the-underground,4.16,116.0,"classics,fiction,cultural"
رجال في الشمس,1973,11876,https://www.goodreads.com/book/show/4653511,4.16,96.0,novels
adulthood is a myth,4310,51732,https://www.goodreads.com/book/show/25855506-adulthood-is-a-myth,4.15,112.0,"sequential art,humor,sequential art"
howl and other poems,1338,79824,https://www.goodreads.com/book/show/6295.Howl_and_Other_Poems,4.14,56.0,"poetry,classics,fiction"
sum: forty tales from the afterlives,1588,10945,https://www.goodreads.com/book/show/4948826-sum,4.14,110.0,"short stories,fiction,philosophy"
the melancholy death of oyster boy and other stories,1694,27198,https://www.goodreads.com/book/show/519112.The_Melancholy_Death_of_Oyster_Boy_and_Other_Stories,4.13,115.0,"fiction,short stories,fantasy"
legion,2330,25941,https://www.goodreads.com/book/show/13452375-legion,4.13,88.0,"fantasy,science fiction,fiction"
too loud a solitude,1105,10636,https://www.goodreads.com/book/show/87280.Too_Loud_a_Solitude,4.13,98.0,"fiction,european literature,novels"
daimon,1297,18124,https://www.goodreads.com/book/show/10860399-daimon,4.12,62.0,"young adult,fantasy,fantasy"
the overcoat,1193,18103,https://www.goodreads.com/book/show/537094.The_Overcoat,4.12,48.0,"classics,short stories,cultural"
a room of one's own,4140,78392,https://www.goodreads.com/book/show/18521.A_Room_of_One_s_Own,4.11,112.0,"classics,nonfiction,feminism"
the yellow wall-paper,2985,61914,https://www.goodreads.com/book/show/286957.The_Yellow_Wall_Paper,4.11,64.0,"classics,short stories,fiction"
the lottery,1857,42825,https://www.goodreads.com/book/show/6219656-the-lottery,4.09,30.0,"short stories,classics,horror"
a book of five rings: the classic guide to strategy,1043,26706,https://www.goodreads.com/book/show/867247.A_Book_of_Five_Rings,4.09,96.0,"philosophy,nonfiction,classics"
the gift of the magi,1408,72701,https://www.goodreads.com/book/show/143534.The_Gift_of_the_Magi,4.08,32.0,"classics,short stories,fiction"
the tales of beedle the bard,11945,334777,https://www.goodreads.com/book/show/3950967-the-tales-of-beedle-the-bard,4.07,109.0,"fantasy,young adult,fiction"
the black cat,1151,20355,https://www.goodreads.com/book/show/391724.The_Black_Cat,4.07,24.0,"classics,short stories,gothic"
the death of ivan ilych,3026,61089,https://www.goodreads.com/book/show/18386.The_Death_of_Ivan_Ilych,4.05,86.0,"classics,fiction,cultural"
white nights,1773,26917,https://www.goodreads.com/book/show/1772910.White_Nights,4.05,82.0,"classics,cultural,literature"
the call of cthulhu,1229,24614,https://www.goodreads.com/book/show/15730101-the-call-of-cthulhu,4.04,43.0,"horror,classics,fiction"
darkness visible: a memoir of madness,1220,16171,https://www.goodreads.com/book/show/249042.Darkness_Visible,4.04,84.0,"autobiography,psychology,biography"
a christmas carol,13358,479364,https://www.goodreads.com/book/show/5326.A_Christmas_Carol,4.03,104.0,"classics,fiction,holiday"
alice in wonderland,5022,350983,https://www.goodreads.com/book/show/13023.Alice_in_Wonderland,4.03,92.0,"classics,fantasy,fiction"
letter to a christian nation,1574,28593,https://www.goodreads.com/book/show/51299.Letter_to_a_Christian_Nation,4.03,91.0,"religion,nonfiction,religion"
the yellow wallpaper and other stories,1510,68065,https://www.goodreads.com/book/show/99300.The_Yellow_Wallpaper_and_Other_Stories,4.02,70.0,"classics,short stories,fiction"
life before legend: stories of the criminal and the prodigy,1214,14842,https://www.goodreads.com/book/show/17235347-life-before-legend,4.02,38.0,"young adult,science fiction,short stories"
alice's adventures in wonderland,5762,109600,https://www.goodreads.com/book/show/6324090-alice-s-adventures-in-wonderland,4.0,96.0,"classics,fantasy,fiction"
griffin and sabine,1094,40348,https://www.goodreads.com/book/show/381102.Griffin_and_Sabine,4.0,46.0,"fiction,art,fantasy"
the blind owl,1076,13284,https://www.goodreads.com/book/show/14728662-the-blind-owl,3.99,108.0,"fiction,horror,cultural"
fantastic beasts and where to find them,7481,234627,https://www.goodreads.com/book/show/41899.Fantastic_Beasts_and_Where_to_Find_Them,3.97,59.0,"fantasy,young adult,fiction"
a streetcar named desire,3048,224840,https://www.goodreads.com/book/show/12220.A_Streetcar_Named_Desire,3.97,107.0,"plays,classics,drama"
common sense,1213,24051,https://www.goodreads.com/book/show/161744.Common_Sense,3.97,104.0,"history,nonfiction,classics"
the mist,1648,89220,https://www.goodreads.com/book/show/813214.The_Mist,3.93,101.0,"horror,fiction,thriller"
brokeback mountain,1757,23538,https://www.goodreads.com/book/show/1627.Brokeback_Mountain,3.93,55.0,"fiction,short stories,romance"
the most dangerous game,1139,35652,https://www.goodreads.com/book/show/157076.The_Most_Dangerous_Game,3.92,48.0,"classics,short stories,fiction"
bartleby the scrivener,2196,34213,https://www.goodreads.com/book/show/114230.Bartleby_the_Scrivener,3.9,64.0,"literature,literature,literature"
the twilight saga,3735,99463,https://www.goodreads.com/book/show/3090465-the-twilight-saga,3.88,65.0,"fantasy,young adult,romance"
quidditch through the ages,3817,111175,https://www.goodreads.com/book/show/111450.Quidditch_Through_the_Ages,3.86,64.0,"fantasy,young adult,fiction"
ghost world,1905,53698,https://www.goodreads.com/book/show/62953.Ghost_World,3.86,80.0,"sequential art,sequential art,fiction"
medea,1174,45072,https://www.goodreads.com/book/show/752900.Medea,3.84,47.0,"classics,plays,drama"
free will,1316,18566,https://www.goodreads.com/book/show/13259270-free-will,3.84,83.0,"nonfiction,psychology,philosophy"
silk,1996,26040,https://www.goodreads.com/book/show/61264.Silk,3.83,91.0,"fiction,historical,european literature"
jonathan livingston seagull,5910,158694,https://www.goodreads.com/book/show/71728.Jonathan_Livingston_Seagull,3.81,95.0,"fiction,classics,philosophy"
flatland: a romance of many dimensions,3123,41867,https://www.goodreads.com/book/show/433567.Flatland,3.81,96.0,"science fiction,science,philosophy"
dr. faustus,1235,46994,https://www.goodreads.com/book/show/18525.Dr_Faustus,3.79,56.0,"classics,plays,fiction"
the guard,2113,36796,https://www.goodreads.com/book/show/18170039-the-guard,3.76,64.0,"young adult,science fiction,romance"
who moved my cheese?,8515,274035,https://www.goodreads.com/book/show/4894.Who_Moved_My_Cheese_,3.75,96.0,"business,self help,nonfiction"
queen song,1159,15176,https://www.goodreads.com/book/show/25005214-queen-song,3.75,100.0,"fantasy,young adult,science fiction"
oedipus rex,2405,141894,https://www.goodreads.com/book/show/1554.Oedipus_Rex,3.68,75.0,"drama,fiction,academic"
julius caesar,3244,141416,https://www.goodreads.com/book/show/13006.Julius_Caesar,3.66,95.0,"classics,plays,drama"
ur,1145,14638,https://www.goodreads.com/book/show/6251012-ur,3.66,61.0,"horror,fiction,short stories"
hana,1895,21712,https://www.goodreads.com/book/show/12663646-hana,3.63,64.0,"science fiction,young adult,short stories"
mile 81,1623,21499,https://www.goodreads.com/book/show/12070846-mile-81,3.63,54.0,"horror,audiobook,fiction"
antigone,1973,82005,https://www.goodreads.com/book/show/7728.Antigone,3.6,80.0,"classics,plays,drama"
the curious case of benjamin button,3118,37150,https://www.goodreads.com/book/show/747746.The_Curious_Case_of_Benjamin_Button,3.53,64.0,"classics,short stories"
